path	sha256	bytes
GLACIER_results/gl1_null1_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	18790d1e697d130a6d6ada33d0685a41cdcd77cec31eb5238e712c4611a10956	72534
GLACIER_results/gl1_null1_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	461e6c9985d3285c2bff70da7de03251946995a1101344fa3a483ddb6bdaa8fc	72534
GLACIER_results/gl1_null1_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	ca32e814e7af592096f2c8b416dc30a0957bcbe8286e9c7b0e2231a13e1f6c95	72534
GLACIER_results/gl1_null1_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	dd276de52367daf150da87edc905a7fdf01465d1bed1e2183c75db0c2a7dd3e5	72534
GLACIER_results/gl1_null2_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	f0be70b7c0ffbf39d3a7eecdb00fe308cd29fee2d0a4755f13a445e33640c84b	79072
GLACIER_results/gl1_null2_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	66802c6e9bc4aeb4bb07461d9048cbf9452ac6f35eb2a0d691826d094e0b4100	79072
GLACIER_results/gl1_null2_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	48d0345ca4fdf7f5deff52a6c24ac088f5c0e31bac725d62799f5bf0332d7a06	79072
GLACIER_results/gl1_null2_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	ae53babc5c97aaa4773b932e232c2dfb3495bca590435c7d080f1e49527cd83d	79072
GLACIER_results/gl1_null2_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	480593ac3506dc092e8d8eb5ba744e122a4837f2743a3b161e3dafff69a8cc8a	79072
GLACIER_results/gl1_null2_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	80c4660dab465e6a63d7b0bdd5214d705083b3962965ef199c935e3b7952e2a2	79072
GLACIER_results/gl1_null2_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	9891154623028f5f493a34bd9dcf7284c46affad2888e7d48c7709afe24d1377	79040
GLACIER_results/gl1_null2_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	eed95e8060a8cdf08ec6a596221b102a5963c4a494e6d561abdf8a7262174797	79040
GLACIER_results/gl1_null2_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	dfbebae405aa3639e8651c4546d1f38306d257e4d501914453ac599ca1c5afb4	79040
GLACIER_results/gl1_null2_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	31a1d1582334a008fa8c7f0b5e124b974a6248fc283fc97a36d5774c25b0e856	79040
GLACIER_results/gl1_null2_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	77848aad7872fe81dd024bf3aec58b1d2b901f530494ea78ee8cc11f0036489b	79040
GLACIER_results/gl1_null2_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	29d2592e491ec9e104ead20920a28e9328993b26754e9e7242c26af2803c3913	79040
GLACIER_results/gl1_null2_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	01e3c3bee78fd141e8223e0a58e125e8ad2343587fde409c39aee286ef1863a5	72534
GLACIER_results/gl1_null2_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	06b22aa5f88c88dd8a08a51da064bd9cf284e8fa536a2dd0601e9ee8fb7fde42	72550
GLACIER_results/gl1_null2_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	eb3fc54a13eb845444b2577ba5bf382c8525bd8017bc013a7353c539a28e3f72	72550
GLACIER_results/gl1_null2_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	6d9ae444d48f8828659b29ae9669ca9e93d39e7e2f72003601e8d53b88da026d	72550
GLACIER_results/gl1_null2_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	eb19ea2ec685121faa5fe1f6e3f0b826c5d2e9fac5d5ac33eec05f03eb94b7bc	72550
GLACIER_results/gl1_null2_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	337f80a06e67ac2a7475b940d09862d2651739966538ec27a1febac5bbe97bb0	72550
GLACIER_results/gl1_null2_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	4cc9cb642571e94f9e27357541ed98555abb5f8ae38e91b0a11234aa2551b639	72518
GLACIER_results/gl1_null2_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	108c84e4d5dbb484b155626ebf33a1536b0d0ebddc7bf9202e9e00a939bc8985	72518
GLACIER_results/gl1_null2_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	d34913266a57f4b3c27d1d66a7e1629ae8fcb052a8e652e22fa2205bb042bda1	72518
GLACIER_results/gl1_null2_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	7986521b6bdef21de5c5fb537c4aa0c333e6ab04bbfeb65217aca623186171b2	72518
GLACIER_results/gl1_null2_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	5f8817c1e424e57bcfd21f9ad33e3f75cb92da7ca29158e4f4aa345dfed239fb	72518
GLACIER_results/gl1_null2_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	84ad4de8776b2a397b69c174f00770f0d5ccf765d17c329c47c4e8a629651ec4	72518
GLACIER_results/gl1_null3_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	0147ed48b2e423e8fdf758e6b07d97fe9bd4cabacfe80b7c49156720eb5a5eff	79056
GLACIER_results/gl1_null3_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	9b4322bf6ddef5e1779b8635cd37868b0643a3a5ed6460576c9c1c511f51e747	79056
GLACIER_results/gl1_null3_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	033cb2882d9bf272a3717c017e7cecea44989aee65cb383189309964e4044aac	79056
GLACIER_results/gl1_null3_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	4d20cad6dcc7c6f14cecb1bedb84846e9052b1ff5ac9e4fb157306e4d5f2e3bd	79056
GLACIER_results/gl1_null3_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	0da4467a6ea6d6b840e7c6b7708f97df9b07bb61f57c42dbc74a16f35f352b96	79056
GLACIER_results/gl1_null3_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	a0a3e642147c962e117c94504b917d662312f8b943395119225a6fe054d57786	79056
GLACIER_results/gl1_null3_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	ed9812a1f32fe403de48540d74e0c12e3197ed455dc942c36113a207f36f6dc5	79040
GLACIER_results/gl1_null3_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	1361b6a67702495c5c44efe9cd769a07e3fe118eda33e1da377f60639ca76036	79040
GLACIER_results/gl1_null3_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	2edba22148f124747d5d879f41fbd6d0faf19e4cb627e82457b3cdba566a3474	79040
GLACIER_results/gl1_null3_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	7a8676f710cb46feb8bf0a1752fe80b9327304150fa715f905828b6cca2c5ce4	79040
GLACIER_results/gl1_null3_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	447de562fcff9e28cd5206d7db8298f8fe95800f50ae34e84fa70c2259d8cd34	79040
GLACIER_results/gl1_null3_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	96bf82f89fb92b0f326f78f32862e8b1ddba8afef8b265a414ad69fe97bcd35d	79040
GLACIER_results/gl1_null3_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	b39147bebc3cbab5c65b20ebdb505eaaa3c447391b68bc073967b25b515650a0	72550
GLACIER_results/gl1_null3_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	ed8a798e60b9f23109574b33996e69e4a0967fac836665507d069415690a3961	72506
GLACIER_results/gl1_null3_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	a74dc5646d63e87cc10ee7363648e6af561fc3b67647190df5a1d006525dafff	72506
GLACIER_results/gl1_null3_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	67bd389f60883866b59cb72121e514226b2b43de448dece0d54f53b95bf31685	72506
GLACIER_results/gl1_null3_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	420cbaa2253927e59732644287db7ff13cf7c9a9b6a73e9f399048b5bd1cda81	72506
GLACIER_results/gl1_null3_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	31d8b1be4115abed942b2da244438b43065fca4d79c81afe5b4dcd98761b2cd7	72506
GLACIER_results/gl1_null3_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	bec1719b147caa5353e9cec9311c35090f4ce109f8ad26edf54ed2eee0c93045	72518
GLACIER_results/gl1_null3_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	3e329b4920c3a968a2a52df00adabbbabb7028072302e945295e36737244bbf6	72518
GLACIER_results/gl1_null3_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	6a1513d3e15325afb206c03aa42c417433c4845115300397d0655761275f42ee	72518
GLACIER_results/gl1_null3_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	c75817a55f93cd88eccaa68e64e901f574cab49eaf2f278dfe903ae2268ebe7d	72518
GLACIER_results/gl1_null3_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	ca1425e953197ba8908a576c0334c43ced6389cdc5ea02ab3e750ca593154597	72518
GLACIER_results/gl1_null3_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	0ab8df32d9e922085a54b493d4c3cec87ea710d29f06ea4f4a8487762132e2a1	72518
GLACIER_results/gl1_null4_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	2642960f02c067d0b2a2b26060cdeb7ab3bb6739bd182abcdd0d70d437e5ee8b	79056
GLACIER_results/gl1_null4_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	198531fab9c4dbd20f9a4984d160180eba238c6cd341f919311be045229f2cb1	79056
GLACIER_results/gl1_null4_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	5fa6723ee4a88ce5781fb3b9359ebfdf6392fac6b425a3622ed2a7e386028af9	79056
GLACIER_results/gl1_null4_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	0ecb23fa460441e25af1332f040aa4cbe3b1b9150e1114594826e3297362dfd0	79056
GLACIER_results/gl1_null4_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	3e5c54f6f5e43c71a5cd34d513f7136e2a407a3d9b91725b64b8c8f09d1950bc	79056
GLACIER_results/gl1_null4_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	bcd4397b2db1d01cc0ed705dc730e1dbce849f736ca5612791172115ba665b26	79056
GLACIER_results/gl1_null4_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	0d678ad32ba4322a9b35bcbddb80b1de0522010bdedbe513c94700db7cc69ab6	79024
GLACIER_results/gl1_null4_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	499cbf55563b2ad70aa869fa014ce92713985defc7d7ea41fc93b48e4776afd1	79024
GLACIER_results/gl1_null4_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	2ea0727c92439164ad858183889d4d2d96ec8fdf693dbd05ea43967035548690	79024
GLACIER_results/gl1_null4_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	2da1c5ad756e435659a743a80efe8bbb21f11471c81193dabbdc86a92d1f86ee	79024
GLACIER_results/gl1_null4_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	4a807eac2220df836352bfbdcc3732d71ea7572147e2c6479570bea454dc8c24	79024
GLACIER_results/gl1_null4_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	c0ccd235b9e3edb58460bde489760c3606b3a959aa4a5410f853d06ef7ed463d	79024
GLACIER_results/gl1_null4_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	1aba1ba728c7fade911143e17c18183ecd607fcde7fb8a626dd57f246e64d4c0	72506
GLACIER_results/gl1_null4_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	c551b1b41d92e304b0fcf885d8586a11382bcad4c8eb5320e91c4831943a5ece	72506
GLACIER_results/gl1_null4_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	b377dae93a2552b4ef29ad461c16b548e82baea75827a5c29a844f245fa2becb	72506
GLACIER_results/gl1_null4_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	7df2ef02764086745abede716cb60485472652003dad55bd6ac00d9a76ea5abe	72550
GLACIER_results/gl1_null4_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	9437bf587246dafe8780aed41584f20a1ead6c9c058eb326c1fea8b48979e14b	72550
GLACIER_results/gl1_null4_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	b52e1913ff849082025a9f3a6746ad09930f9548eed2eb7fb79e8b08d35f0fc4	72550
GLACIER_results/gl1_null4_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	8822ee7e602b92c9fed3e51e117c2a651939ecf4194f96ba5df5ef6f1259c1a1	72518
GLACIER_results/gl1_null4_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	c575dbb218570597f25cd822c8ac6afcfde31bd35502cb080fd4752509bbfeb0	72518
GLACIER_results/gl1_null4_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	a4a55b9632c63499209f0c4681d416f3b6aa42f3d32a9d893cc4b8c226d4692e	72518
GLACIER_results/gl1_null4_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	af15e3ed224d14a80e8efefb9e1b1db4e1712c1604659af8d92014b07eff1c84	72518
GLACIER_results/gl1_null4_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	22626b5f04486d9c1e68e208e9889aba64dfae99d5ec53f7ef9f3fcec3d2f364	72518
GLACIER_results/gl1_null4_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	1ac11d314344ddd364f47005f7ccef6f3d39724b5335503053bd291b8700bc83	72518
GLACIER_results/gl2_d1_mechanism__hgx03_NVIDIAH200.npz	29a4324a1c7b396e547a345ae442f37901c3f6ca4b72bb2b652ce01bda9c920e	132088
GLACIER_results/gl2_d2_kill_ck_s0_i0.npz	fa6e641b3936d2bbe7f10e34e5c6fcd7d7ff3526612ddb0e88c5a0c13713bb6a	2398
GLACIER_results/gl2_d2_kill_ck_s0_i1.npz	0d3660d761a718a52fb2921c74cc94b4db94b063dcfcf5aabc7a795d9366f082	2446
GLACIER_results/gl2_d2_kill_ck_s0_i3.npz	49c4b05ae02c526db77673af93ec4037b2b92a540ab597813bb7a19c9e51748e	2446
GLACIER_results/gl2_d2_kill_ck_s0_i4.npz	2337649a126c3b71b21138ff4d39fc7052a3f91ea59aa9e74940fa2ce5aa372f	2470
GLACIER_results/gl2_d2_kill_ck_s0_i5.npz	1b1daaa17433ff8be308392afea0f960eaec0c0db5c05ce9d4b309b9d231f98a	2422
GLACIER_results/gl2_d2_kill_ck_s1_i2.npz	c3e65e8f06324837a14172a6659ebedca11b899a0506a0f754c0934f9d8a0ac7	2254
GLACIER_results/gl2_d2_kill_ck_s1_i3.npz	eda0764b8379d408b0efce2774d575bf2bd16a843afed33e844658815b679f42	2278
GLACIER_results/gl2_d2_rigidity_kill__dgx03_NVIDIAA100-SXM4-80GB.npz	ecaf93904efab7d976009444d97260dfc9158813440891b774b9013f762a4a91	21379
GLACIER_results/gl2_d2_stops__dgx03_NVIDIAA100-SXM4-80GB.npz	b0d3b9e62d66c46e39e252aadcb284628a7107fea15441dbba658aa52d9a69ef	13481
GLACIER_results/gl2_feedlayer_scope.npz	74a37cc9988b55449a26ae3f72487b692dcba8915e507066464fc4c04257038e	6372
GLACIER_results/gl2_ladder_gates__gw01_noGPU.npz	ce0003018e6226d8f14f576af11f8a111af224e12260d17766f2c57587515118	7188
GLACIER_results/gl2_r13p25_cell_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	0e06e1fee6c807cbb9961ccbf2fd5dc559c4dd5a148644f097e52630b20ba708	81844
GLACIER_results/gl2_r13p25_cell_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	0087479117bf83b7e9fe99b9b77c3ee53631e16bfc6e59981c1dedae8eeafda4	81884
GLACIER_results/gl2_r13p25_cell_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e7e647bc5de1a7519f9f54cb77c13beee0983766bdbdad8991cf1a70b22b50a3	81868
GLACIER_results/gl2_r13p25_cell_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	26aa9ee8ebf2dc74cc38e614a6cffabd74c109589e9a94a1a69ab95e878c9418	81884
GLACIER_results/gl2_r13p25_cell_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	bdae9b4028d4c28a3da0c3af2bb06f6a9002154403e870d68fcf999061c9a7f5	81892
GLACIER_results/gl2_r13p25_cell_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	73f0c643af3b1fab9a123e8d11efe9a84980986df3e9a25df61543575c07570d	81876
GLACIER_results/gl2_r13p25_cell_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	4cdcf5694863497d1d80134c7821a457a3a0257f657eab70669ad3bcded27a86	81760
GLACIER_results/gl2_r13p25_cell_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	48d6c4fe5cdf88a812889250bcb13f637744a74133bae7b7aeab930aae33dad1	81760
GLACIER_results/gl2_r13p25_cell_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	2610816dc430d309e688c515c8ab82bb49c2123f2cc96ff8fa3775147a59c1d9	81768
GLACIER_results/gl2_r13p25_cell_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	33d0241111b41ad582b5e565d4384a2e6972490c9c4464fc1267a0304345d3c4	81784
GLACIER_results/gl2_r13p25_cell_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	6a293417450a6d0b220486fe78f87d994ea542c9976a9baa166bfc3143718e39	81776
GLACIER_results/gl2_r13p25_cell_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a24fec9052601d643694feb2e9d28146bcaf76a244d11925b9008f9114061440	81776
GLACIER_results/gl2_r13p25_cell_e07_s2_T30_lit_i0__hgx03_NVIDIAH200.npz	ebe82ea9db0785796c36c3afdaa42a6e8ddbe24c72f5fe79fab4c3694a6b8377	81556
GLACIER_results/gl2_r13p25_cell_e07_s2_T30_lit_i1__hgx03_NVIDIAH200.npz	4eb1ec64616841d865132d74c31b53c8deca573fdfff0709822cb1f2749f03b1	81556
GLACIER_results/gl2_r13p25_cell_e07_s2_T30_lit_i2__hgx03_NVIDIAH200.npz	798e4434fca8279cd4cacfcff2b7e7f1056f9b8374b3c32168d79274dc7cd645	81556
GLACIER_results/gl2_r13p25_cell_e07_s2_T30_lit_i3__hgx03_NVIDIAH200.npz	23a489cc2712187dd5121edd61f46fa4f9340628689dd34cfe4938e71ca1125d	81556
GLACIER_results/gl2_r13p25_cell_e07_s2_T30_lit_i4__hgx03_NVIDIAH200.npz	522b7c4496520474694cf7e1a27eac4407e65c601b9203f3749796dbea30a8e6	81556
GLACIER_results/gl2_r13p25_cell_e07_s2_T30_lit_i5__hgx03_NVIDIAH200.npz	ad10bad86b5f89f0388db5b57bfabb748b4df7a8c0cde22b983762108cd31746	81556
GLACIER_results/gl2_r13p25_cell_e07_s3_T30_lit_i0__hgx03_NVIDIAH200.npz	963821e550345237f6171ebd4b1b41b901ef1799b2c9b3bacbb309481134e3f7	81668
GLACIER_results/gl2_r13p25_cell_e07_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	c299c66ab2ad07f5e52d0d8020df1ebf391f8f0ec2e033cf8b3427d6ea618715	81668
GLACIER_results/gl2_r13p25_cell_e07_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	282039a553fe9f7e111c133890bb3a535b4d040836ee8be161f5a57532b77891	81668
GLACIER_results/gl2_r13p25_cell_e07_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	87994af1503231342e675a21142b953792321155aa1540969ae13f4ff069a4c2	81640
GLACIER_results/gl2_r13p25_cell_e07_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	57af6706cf0149d8e0957fc1d6ceda892cdbfca6b512e766813f5effe58cb2af	81640
GLACIER_results/gl2_r13p25_cell_e07_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	a80e31386262a71835f0dd073754da3cf742b41e48f7cfdaacf7becabfc307a5	81640
GLACIER_results/gl2_r13p25_cell_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	8f406699c183c18b7d486061a75b00f50b301cfac782202a78c5ccc1c9cf3666	74974
GLACIER_results/gl2_r13p25_cell_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	6183d2fbc0cc3076caf31805319ba986a9c0f6348e6562c1c86287dfb7f43695	74990
GLACIER_results/gl2_r13p25_cell_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	c3e4383cd0ffd7ee306af2f257cdd471c0d25b1516bf406b7bf7175408192c57	75034
GLACIER_results/gl2_r13p25_cell_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	e559db256221be90a38a3411474bfe42296068ad871a9d70430b5aba5839b13b	75034
GLACIER_results/gl2_r13p25_cell_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	523a20c86cf5294f706a5a0cae7736a60a2d3d0b67d6cd08c58cebd3cc7c74a6	75034
GLACIER_results/gl2_r13p25_cell_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	f9825362871c4eb9f5c63969e3fab5c9d7fb1b5d35525123d620fdffedb5337d	75034
GLACIER_results/gl2_r13p25_cell_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	cb8192062b257ea379b822cb485ebc993b43f02d8f80e770e041debb4b53b64a	75018
GLACIER_results/gl2_r13p25_cell_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	649cabb514bc332be7e03716995d3860718c1074d9a6da601828706e52d9ecca	75018
GLACIER_results/gl2_r13p25_cell_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	5f9705031a5b1bf21e18247c27564761530ea982bebf2c5097aba0702be97001	75018
GLACIER_results/gl2_r13p25_cell_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	425e96f8e56f21e1f6812182ae3294f24381e86557b1dcdc688569fd0400d374	75034
GLACIER_results/gl2_r13p25_cell_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	ec946d983f750dfa20de4fda855bde18e67271b12da5d3240b4b73b5b6af100a	75034
GLACIER_results/gl2_r13p25_cell_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	2230f21282c1666e634037af76bca3a152d24b46106af21e42e9cc78a20cbe97	75034
GLACIER_results/gl2_r13p25_cell_none_s2_T30_lit_i0__hgx03_NVIDIAH200.npz	fad7be954782af4b2cd41c1616d9ab7a374c85b46fe58d5cf6534f0185cf2e06	75006
GLACIER_results/gl2_r13p25_cell_none_s2_T30_lit_i1__hgx03_NVIDIAH200.npz	5464b10759e99705c0cdee2fae32f579a96c6e048dc727b764f1e2a8557a4da7	75006
GLACIER_results/gl2_r13p25_cell_none_s2_T30_lit_i2__hgx03_NVIDIAH200.npz	950748c7024424ea8d14b8a8fc090d828325c3dcfea5ffb8e28892141c9abe80	75006
GLACIER_results/gl2_r13p25_cell_none_s2_T30_lit_i3__hgx03_NVIDIAH200.npz	17b718ae4973ed1e606099250af3e585fa2d5881d082dabc57db4479dd85d914	75050
GLACIER_results/gl2_r13p25_cell_none_s2_T30_lit_i4__hgx03_NVIDIAH200.npz	916602af92ad78726396c25f5af03b339b615898528ec840e9102b0ff13d3022	75050
GLACIER_results/gl2_r13p25_cell_none_s2_T30_lit_i5__hgx03_NVIDIAH200.npz	b30192390781f0c38b9f785cc207ea2c26f4358c202dd4d2acfc7b46bd0fdc7e	75050
GLACIER_results/gl2_r13p25_cell_none_s3_T30_lit_i0__hgx03_NVIDIAH200.npz	0d610826ecf86e404b6f4637895c7d8a869096453d778a75a72045640c261b29	75018
GLACIER_results/gl2_r13p25_cell_none_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	caa3c783fb40e6fb1604f4af89fb7f6a1a65b02109ff3e43cd92910a31491397	75018
GLACIER_results/gl2_r13p25_cell_none_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	ff02695b01d24f17ca5f475e9c8aef3738dab31d74f63f3ada8deff8ff6279ba	75018
GLACIER_results/gl2_r13p25_cell_none_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	dda6ec63f57590a1a15278e95a2d5d28c4608741348e5c3479363be125f34206	74974
GLACIER_results/gl2_r13p25_cell_none_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	7642dfbfbad9715796c7a090814a45e9993453a07503c5c5840ac3c73fcb0b2e	74970
GLACIER_results/gl2_r13p25_cell_none_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	cec027a4938cd929152adec3644ce49bf4d11cf48bd606b422a59685c167237d	75018
GLACIER_results/gl2_r13p25_null0_e07_s0_T30_lit_STOPANAT_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	e045d7091139f983dce814e392d51c0171abc510c81f06c8abbd6d446ed5d0ae	28893
GLACIER_results/gl2_r13p25_null0_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	5c26102147b644af0a9ab1c765e25d9c32eab7cc9debd9cfddea331c976a566a	81788
GLACIER_results/gl2_r13p25_null0_e07_s1_T30_lit_STOPANAT_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	c04542aa46b11fd92d493416d9fc88527c956d9a346c5ec0cb5676af8ccd0199	28849
GLACIER_results/gl2_r13p25_null0_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	05881d97ef4b71ce82bed8792f4a0a90150a237bdaa5e22eac5f1ad89cc72c0f	81744
GLACIER_results/gl2_r13p25_null0_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	6b771f201356224d9b8e8f921bf508ca9982260a163d40255f8ade4b34dda4a9	75002
GLACIER_results/gl2_r13p25_null0_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	58be469a80efef57dc88260b821e738833fde4d5f782cd303b157f80bba36460	75002
GLACIER_results/gl2_r13p25_null0_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	80e290606d2397f25af2f28a02e3e56752b306dec9aa31e3a27289156cdfbb8e	75002
GLACIER_results/gl2_r13p25_null0_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	2ccf5f26e50022d6df3d2192b8222e82435201aa1e606efb7df16b409a0718db	75002
GLACIER_results/gl2_r13p25_null0_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	28da304f6ec7c6b246b1e02102bd684b453d30cd543b70032374c273d749bbde	75002
GLACIER_results/gl2_r13p25_null0_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	266ed0f2997e0bac5f7e5c182aaf25041eda0603103a7dd3939f0f34360421a8	75002
GLACIER_results/gl2_r13p25_null0_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	d759448878741313e7700d296b913ba9381da1c629c8a16dbdae84cb6fbbecaf	75002
GLACIER_results/gl2_r13p25_null0_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	56d55a033feb678eab45b7118fa60c9a1062bfd13fd981ce107cefa2e7736339	75002
GLACIER_results/gl2_r13p25_null0_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	c6dc75cbf182970eab93ba850c7ec43cf18ee52b0f6f54053ee76a05712f6bc6	75002
